liveliness,ambiguous
appreciate,like
prize,like
discreditable,disgust
brilliant,like
amazing,surprise
astonishing,surprise
amaze,surprise
uninjured,joy
efficaciously,anticipation
heavyhearted,sadness
unready,disgust
sincere,like
earnest,like
breeze_through,like
angiotensin_converting_enzyme,like
one,like
allied_command_europe,like
ace,like
appreciative,like
unfriendly,disgust
hostile,disgust
enthusiastic,joy
acclaim,disgust
hail,disgust
disinclination,disgust
reluctance,disgust
scandal,disgust
enfeeble,disgust
drain,disgust
modern,like
mod,like
advanced,like
megascopic,disgust
murder,disgust
shoot,disgust
strike,disgust
score,disgust
stumble,disgust
reach,disgust
collision,disgust
contempt,disgust
amusing,like
amuse,like
bright,anticipation
brilliantly,anticipation
undimmed,anticipation
intimate,love
sexual,love
bollywood,surprise
helplessness,sadness
hardy,calmness
audacious,calmness
victory,joy
landmark,joy
innocent,calmness
impeccant,calmness
barren,calmness
wall,ambiguous
rampart,ambiguous
cleanness,like
sightsee,like
sightseeing,like
edgy,anger
triumphantly,joy
new_york,like
screech,sadness
shriek,sadness
scream,sadness
excess,like
supernumerary,like
extra,like
health,like
unassertiveness,fear
discouraging,despair
warn,despair
discourage,despair
deter,despair
cool,calmness
aplomb,calmness
believe,hope
think,hope
light_up,like
fall,like
luminosity,like
ignite,like
alight,like
sparkle,like
faint,like
lightly,like
lighter,like
inner_light,like
idle,like
light,like
abstemious,like
unhorse,like
easy,like
unaccented,like
chew_over,hope
unregretful,joy
thank,like
oblivion,disgust
limbo,disgust
gay,joy
homosexual,joy
brave,joy
cheery,joy
matter_to,like
concern,like
interesting,like
interest,like
cynical,sadness
abandon,disgust
wildness,disgust
vacate,disgust
unfamiliar,disgust
huffish,disgust
invoke,like
appeal,like
appealing,like
hark_back,anticipation
return_key,anticipation
come_back,anticipation
recurrence,anticipation
reelect,anticipation
retort,anticipation
return,anticipation
fall,anticipation
render,anticipation
restitution,anticipation
reappearance,anticipation
tax_return,anticipation
rejoinder,anticipation
refund,anticipation
revert,anticipation
interfering,anger
busy,anger
obstruction,disgust
lose,disgust
fall_back,disgust
misplace,disgust
suffer,disgust
fink,fear
informer,fear
denounce,fear
rat,fear
rotter,fear
scab,fear
togetherness,joy
fishy,ambiguous
distrust,ambiguous
defendant,ambiguous
suspect,ambiguous
queue,disgust
line_up,disgust
coma,fear
cloudy,disgust
professionally,like
nasty,fear
frightful,fear
amazing,fear
terribly,fear
awed,fear
joyful,joy
colored,like
tinge,like
biased,like
bleached,like
discolor,like
colored_person,like
color,like
arouse,ambiguous
stir,ambiguous
raise,ambiguous
stimulate,ambiguous
bustle,ambiguous
resentful,disgust
disfavor,disgust
dislike,disgust
satisfactory,joy
fear,surprise
solicitously,anger
frustrating,disgust
thwart,disgust
torment,disgust
cripple,disgust
crippled,disgust
feverish,ambiguous
febrile,ambiguous
astonishment,surprise
complete,like
end,like
finish,like
eat_up,like
finished,like
finish_up,like
inoffensive,like
euphemistic,like
insecurely,anger
inflame,like
heat,like
heated,like
ill-sorted,disgust
incompatible,disgust
uncongenial,disgust
inappropriate,disgust
antagonistic,disgust
discrepant,disgust
contrastive,disgust
qualify,disgust
overlord,anticipation
overcome,anticipation
victor,anticipation
dominate,anticipation
master,anticipation
headmaster,anticipation
chief,anticipation
passkey,anticipation
enthusiastically,joy
sky-high,joy
cruelty,fear
department_of_education,like
education,like
affect,disgust
come_to,disgust
assume,disgust
fall,disgust
mint,disgust
rap,disgust
fall_upon,disgust
strickle,disgust
adorably,love
son,love
intrusive,disgust
diffidence,fear
curse,anger
oath,anger
humility,sadness
battle,fear
conflict,fear
struggle,fear
faint,disgust
weak,disgust
watery,disgust
unaccented,disgust
covet,disgust
comparable,like
alike,like
preference,like
predilection,like
freak_out,disgust
addict,disgust
freak,disgust
satisfy,joy
alien,disgust
alienated,disgust
estrange,disgust
alienate,disgust
slant,sadness
system_of_weights,sadness
weight_unit,sadness
weight,sadness
burden,sadness
lean,disgust
tend,disgust
list,disgust
tilt,disgust
thin,disgust
deserving,anticipation
deserve,anticipation
class_feeling,disgust
punish,sadness
complain,sadness
wrathful,disgust
fall_through,fear
right,fear
flop,fear
floating-point_operation,fear
admirable,like
fever,ambiguous
baffling,disgust
baffle,disgust
perplex,disgust
compatibly,like
fidget,anger
maltreatment,fear
causeless,joy
fortuitous,joy
quick,anger
warmly,anger
ardent,anger
strong,anger
warm,anger
affectionate,anger
affectionateness,like
affection,like
fondness,like
rape,fear
angered,disgust
rickety,like
shaky,like
precarious,like
sentimentalist,love
romantic,love
romanticist,love
stage_fright,fear
dry,ambiguous
ironic,ambiguous
protection,hope
tax_shelter,hope
shelter,hope
afraid,anger
dull,disgust
numb,disgust
boring,disgust
pall,disgust
disgusting,disgust
excessive,anticipation
impersonal,disgust
implicated,anger
concerned,anger
benefic,love
solution,anticipation
maleficence,disgust
pique,disgust
equip,like
exuberance,joy
shorten,disgust
bowdlerize,disgust
abridge,disgust
designed,anticipation
design,anticipation
plan,anticipation
all_right,disgust
finely,disgust
fine,disgust
ticket,disgust
very_well,disgust
sewage,disgust
supportive,hope
educate,like
coach,like
discipline,like
trail,like
aim,like
train,like
prepare,like
trained,like
afraid,fear
loud,disgust
forte,disgust
loudly,disgust
brassy,disgust
blow_out,disgust
float,disgust
coke,disgust
shock,disgust
botch,disgust
shove_off,disgust
reverse,disgust
boast,disgust
blow,disgust
waste,disgust
lawgiver,anticipation
administrator,like
presidency,anticipation
administration,anticipation
government,anticipation
lovable,like
heartlessly,fear
diffident,fear
glooming,sadness
preservation,like
conservation,like
despisal,disgust
ashamed,disgust
coolness,calmness
coldness,calmness
chilliness,calmness
unfavorable,disgust
malice,disgust
malevolence,disgust
beneficially,love
soulless,disgust
overturn,anger
overturned,anger
disturb,anger
disorder,anger
disquieted,anger
swage,anger
broken,anger
disturbance,anger
upset,anger
decoration,like
indignantly,disgust
coarse,disgust
unhesitating,calmness
dolor,sadness
inexcusable,anger
truth,like
accuracy,like
know,joy
populate,joy
survive,joy
exist,joy
be,joy
live,joy
surviving,joy
animation,joy
support,joy
living,joy
life,joy
spang,joy
sleep_together,joy
slam,joy
hit,joy
bang,joy
knock,joy
arrant,disgust
impersonal,love
achromatic,love
neutral,love
inert,love
proud,joy
gallant,joy
concede,hope
unhappy,sadness
infelicitous,sadness
walk_of_life,anticipation
walk,anticipation
base_on_balls,anticipation
sorrowful,sadness
perturb,anger
storm,disgust
ramp,disgust
insecure,disgust
guilty,disgust
wide,like
broad,like
across-the-board,like
fall_short_of,sadness
angst,anger
communicate,disgust
run,disgust
travel_by,disgust
exceed,disgust
pass,disgust
die,disgust
base_on_balls,disgust
legislate,disgust
guide,disgust
elapse,disgust
authorize,disgust
bye,disgust
passing,disgust
happen,disgust
excrete,disgust
evanesce,disgust
pas,disgust
vindictiveness,disgust
fame,like
stomp,anticipation
disabled,sadness
disable,sadness
revengefully,disgust
helm,hope
reassuring,calmness
reassure,calmness
mosquito,disgust
philogyny,like
oklahoma,like
kind,calmness
sanguine,hope
rubicund,hope
teach,anticipation
drafty,disgust
saponaceous,disgust
inefficacious,disgust
peaceably,calmness
better,like
bettor,like
discouragingly,despair
cigarette,disgust
blank,like
fairly,like
scavenge,like
houseclean,like
uninfected,like
annoying,disgust
dedicate,hope
consecrated,hope
dedicated,hope
bikini,like
surprised,surprise
heartlessness,fear
inadequate,sadness
go,anticipation
run,anticipation
leave,anticipation
head,anticipation
conduct,anticipation
spark_advance,anticipation
tip,anticipation
jumper_cable,anticipation
star,anticipation
precede,anticipation
moderate,anticipation
leash,anticipation
contribute,anticipation
softheartedness,like
tenderness,like
cast,disgust
mildew,disgust
model,disgust
shape,disgust
mold,disgust
conviction,disgust
exhilaration,joy
self-disgust,disgust
pleasant,like
militia,fear
space,anticipation
quad,anticipation
outer_space,anticipation
distance,anticipation
nightmare,fear
animated,joy
alive,joy
alert,joy
active,joy
overheat,disgust
immaculately,love
condemn,disgust
sentence,disgust
replenish,like
agreeableness,joy
attentive,like
sin,fear
hell,fear
content,joy
capacity,joy
message,joy
contented,joy
contentedness,joy
subject,joy
professionalism,anticipation
repent,sadness
promote,like
upgrade,like
ascent,like
delight,like
enjoy,like
love,like
dissatisfaction,sadness
tasty,like
misogyny,disgust
confusedly,disgust
incoherent,disgust
timidity,fear
worry,anger
fumigate,disgust
reek,disgust
top-flight,surprise
reassured,calmness
favor,like
party_favor,like
privilege,like
prefer,like
amber,like
aureate,like
gold,like
disapproval,disgust
gloom,sadness
despondency,sadness
sulk,disgust
brood,disgust
organ_pipe,disgust
shriek,disgust
pipe,disgust
impenitently,joy
little,ambiguous
modest,ambiguous
small,ambiguous
humble,ambiguous
minor,ambiguous
belittled,ambiguous
craft,like
crafty,like
cunning,like
clever,like
confused,disgust
confuse,disgust
jumble,disgust
baffled,disgust
apprehension,disgust
collar,disgust
choker,disgust
amazingly,surprise
hapless,disgust
poor_people,disgust
poor,disgust
inadequate,disgust
covetous,disgust
hysterically,fear
ending,like
stopping_point,like
termination,like
conclusion,like
decision,like
beauty,like
smasher,like
downtrodden,sadness
choice,like
trophy,like
pry,like
loot,like
dignity,anticipation
cozy,anticipation
cosy,anticipation
dysphemistic,disgust
offensive,disgust
offense,disgust
unsavory,disgust
dishearten,sadness
uncreativeness,disgust
centrally,like
deplorable,anger
distress,anger
distressing,anger
straiten,anger
prevent,fear
continue,fear
retain,fear
keep,fear
observe,fear
sustain,fear
restrain,fear
support,fear
keep_open,fear
hold,fear
preserve,fear
angry,disgust
enough,anticipation
adequate,anticipation
grudge,disgust
shiver,fear
tremor,fear
shudder,fear
unpleasant,disgust
sweetness,like
sweetly,like
sweet,like
dulcet,like
angelic,like
sugared,like
dessert,like
gratifying,like
odoriferous,like
exclude,disgust
shutting,disgust
brotherly,like
bird's-eye,like
closed,disgust
unkindly,disgust
unsympathetic,disgust
sisterly,disgust
aggression,disgust
bonus,like
unsupportive,despair
amative,love
morsel,disgust
sting,disgust
pungency,disgust
bite,disgust
satisfied,joy
quenched,joy
winter,disgust
adore,love
adoring,love
keenly,like
anxious,anger
awkward,anger
restless,anger
uneasy,anger
impression,surprise
notion,surprise
quilt,joy
ease,joy
comfort,joy
consolation,joy
familiar,like
intimate,like
inner,like
cozy,like
suggest,like
confidant,like
endanger,fear
threaten,fear
unsatisfactorily,sadness
efficient,like
shy,fear
misanthropy,disgust
inflict,like
chew_the_fat,like
visit,like
travel_to,like
sojourn,like
successor,anticipation
heir,anticipation
backsliding,hope
lapse,hope
decapitation,fear
gamble,like
adventure,like
venture,like
provocative,like
expect,anticipation
have_a_bun_in_the_oven,anticipation
ask,anticipation
helpful,like
humid,disgust
agony,fear
anguish,fear
distortion,fear
torture,fear
torment,fear
warmly,like
heartily,like
arrant,like
consummate,like
imprison,disgust
hard,ambiguous
firm,ambiguous
potent,ambiguous
strong,ambiguous
solid,ambiguous
impregnable,ambiguous
alienation,disgust
clue,hope
hint,hope
exoticism,like
magnet,anticipation
mournfulness,sadness
sensitivity,disgust
care,hope
aid,hope
cliff-hanging,anticipation
faultless,love
war,fear
warpath,disgust
favorable,like
friendly,like
golden,like
cheapjack,disgust
spell,like
charm,like
champion,ambiguous
defend,ambiguous
fight,ambiguous
maintain,ambiguous
jealous,disgust
impatient,anger
improvement,disgust
enviably,disgust
sinkhole,disgust
dip,disgust
slump,disgust
cesspool,disgust
bury,disgust
achiever,like
arouse,fear
burn,fear
displace,fear
fuel,fear
fire,fear
open_fire,fear
ardor,fear
dolefulness,sadness
blue,sadness
gloomy,sadness
creaky,sadness
woebegone,sadness
smug,joy
fastening,love
attachment,love
hitler,fear
defy,disgust
refuse,disgust
reject,disgust
resist,disgust
shamefaced,disgust
choice,anticipation
timbre,anticipation
quality,anticipation
rampage,fear
raw,like
newfangled,like
new,like
sadden,sadness
crafty,disgust
exacerbate,disgust
aggravated,disgust
lavishness,like
extravagance,like
unprovocative,disgust
reasonable,anticipation
gloomily,sadness
dysphoria,sadness
amber,hope
aureate,hope
gold,hope
dangerous,anticipation
unplayful,anticipation
serious,anticipation
gladness,joy
winner,anticipation
heliotherapy,disgust
display,joy
appearance,joy
usher,joy
picture,joy
indicate,joy
testify,joy
read,joy
show,joy
prove,joy
express,joy
anticipate,anticipation
predict,anticipation
quilt,hope
ease,hope
comfort,hope
consolation,hope
big_cat,disgust
unneurotic,calmness
self-pity,sadness
net_income,like
profit,like
nuclear,fear
grant,anticipation
allow,anticipation
concede,anticipation
award,anticipation
concession,anticipation
accord,anticipation
ageless,disgust
easing,like
respite,like
stand-in,like
relief,like
guilt,sadness
appropriate,like
get,like
confusion,disgust
umbrage,disgust
musician,joy
favorably,like
ripe,anticipation
advanced,anticipation
hilarity,joy
abject,sadness
pantry,disgust
buttery,disgust
discourtesy,fear
umbrage,fear
offense,fear
crime,fear
break,fear
erupt,fear
blizzard,fear
rash,fear
dreadful,fear
gun,fear
grease-gun,fear
artillery,fear
accelerator,fear
analyze,hate
fail,hate
decompose,hate
break_down,hate
crumble,hate
contrite,sadness
iniquity,disgust
colored,disgust
night,disgust
dark,disgust
darkness,disgust
blue,disgust
benighted,disgust
satiable,joy
award,like
batch,anticipation
beguiled,like
juggle,like
cheating,disgust
reassuringly,calmness
shamefacedness,disgust
end,fear
death,fear
nefariousness,disgust
ugliness,disgust
chip,ambiguous
wrinkle,ambiguous
crispen,ambiguous
crisp,ambiguous
unappreciative,disgust
equable,calmness
ingratitude,like
pessimism,despair
performance,fear
murder,fear
execution,fear
unacceptable,disgust
satisfactorily,joy
bargain,disgust
steal,disgust
flower,like
premier,like
prime,like
jiggle,like
wiggle,like
illusion,anticipation
fantasy,anticipation
intolerable,anger
embarrassment,disgust
overplus,disgust
display,anticipation
expose,anticipation
conversant,love
familiar,love
companion,love
break_even,like
toss_off,disgust
depressed,disgust
polish,disgust
down,disgust
devour,disgust
poet,anticipation
fondly,love
landmark,ambiguous
espouse,love
embrace,love
human_immunodeficiency_virus,fear
bombastic,anticipation
large,anticipation
big,anticipation
boastfully,anticipation
loving,love
get_off,disgust
hop_out,disgust
send,disgust
mail,disgust
unhorse,disgust
trip,disgust
prediction,anticipation
anticipation,anticipation
indispose,disgust
disqualify,disgust
gladsome,joy
calmly,calmness
sedately,calmness
comfortableness,joy
hideous,fear
dislikable,disgust
ladle,sadness
load,sadness
laden,sadness
solicitude,anger
balcony,like
drollery,like
conventional,calmness
ceremonious,calmness
consider,disgust
argue,disgust
debate,disgust
pride,joy
demoralization,sadness
electricity,ambiguous
demoralized,disgust
warn,disgust
discourage,disgust
deter,disgust
discouraged,disgust
amazed,surprise
privacy,like
disgraceful,disgust
slippery,fear
crusade,fear
competitiveness,fear
fight,fear
contend,fear
dejected,sadness
passive,calmness
resentment,disgust
fail,sadness
die,sadness
refer,like
business,like
mummy,ambiguous
ma,ambiguous
impatiently,anger
fortunate,hope
fontanelle,love
soft_spot,love
weak_part,love
creativity,anticipation
unconcerned,calmness
kin,like
class,like
family,like
syndicate,like
toss_off,sadness
killing,sadness
stamp_out,sadness
promise,ambiguous
hope,ambiguous
admirably,like
despair,despair
afford,calmness
capable,calmness
receptive,calmness
overt,calmness
unfold,calmness
candid,calmness
exposed,calmness
loose,calmness
clear,calmness
assailable,calmness
outdoors,calmness
open,calmness
unique,anticipation
alone,anticipation
singular,anticipation
discriminate,like
fail,fear
bomb,fear
bomb_calorimeter,fear
bombard,fear
scantily,disgust
accurately,disgust
condemnable,sadness
bombing,fear
alliance,anticipation
confederation,anticipation
idolize,love
worship,love
bombshell,surprise
glitter,like
glow,like
radiance,like
shine,like
polish,like
reflect,like
slowly,like
comfortable,like
easily,like
esteem,love
respect,love
attentiveness,love
see,love
gaze,love
regard,love
blabbermouthed,like
leaky,like
huffily,disgust
luck,like
fortune,like
appropriate,disgust
seize,disgust
impound,disgust
grab,disgust
police,anticipation
patrol,anticipation
celebrated,like
celebrate,like
lionize,like
blind,sadness
subterfuge,sadness
outdated,disgust
languor,calmness
joyless,joy
unsatisfactory,sadness
audacity,anticipation
efficacious,anticipation
effective,anticipation
unable,disgust
ineffective,disgust
cheerlessly,sadness
ebullient,joy
amatory,love
retire,like
adjourn,like
go_to_bed,like
put_out,like
retiring,like
withdraw,like
past,like
reticent,like
protective,love
prod,ambiguous
incite,ambiguous
motivate,ambiguous
despicable,disgust
surly,disgust
ugly,disgust
atrocious,disgust
wound,sadness
injury,sadness
fishy,fear
distrust,fear
defendant,fear
suspect,fear
preen,joy
deceive,hate
dearly-won,disgust
costly,disgust
slender,like
thin,like
sparse,like
thinly,like
reduce,like
dilute,like
flimsy,like
headliner,like
star,like
asterisk,like
star_topology,like
leading,like
dispiritedly,sadness
euphoria,joy
sense,ambiguous
sensation,ambiguous
ace,ambiguous
cleanliness,like
illegal,disgust
injustice,disgust
shoehorn,disgust
redecorate,ambiguous
epidemic,fear
ambition,anticipation
extend,like
volunteer,like
propose,like
crack,like
put_up,like
illiterate,disgust
ignorant,disgust
sulk,anger
brood,anger
grizzle,anger
perfectly,like
absolutely,like
cruise,joy
signal,fear
bless,fear
polarity,fear
sign_of_the_zodiac,fear
sign,fear
augury,fear
gestural,fear
signboard,fear
military_personnel,fear
serviceman,fear
crusade,ambiguous
shake,ambiguous
agitate,ambiguous
violence,fear
cruelly,fear
rescue,like
dudgeon,disgust
cleverly,like
antsy,anger
classicist,disgust
complaisance,like
deference,like
lie,like
perch,like
stay,like
pillow,like
rested,like
uranium,disgust
discrepancy,disgust
disagreement,disgust
well,joy
comfortably,joy
infuriate,disgust
enviously,disgust
anxiousness,anger
defy,ambiguous
make_bold,ambiguous
dare,ambiguous
warmhearted,love
measly,sadness
miserable,sadness
hesitantly,fear
pessimistically,despair
bally,disgust
freelancer,anticipation
mugwump,anticipation
independent,anticipation
autonomous,anticipation
horde,disgust
accept,anticipation
accommodate,anticipation
admit,anticipation
manually,disgust
total_darkness,disgust
bootleg,disgust
blacken,disgust
publicize,disgust
unsheathed,disgust
denude,disgust
bare,disgust
plain,disgust
hero_worship,like
dream,anticipation
pipe_dream,anticipation
near,like
cheeseparing,like
approach,like
about,like
approximate,like
unbeneficed,disgust
darkness,fear
shadow,fear
tail,fear
trace,fear
apparition,fear
terribly,hate
let,anticipation
license,anticipation
permit,anticipation
queer,fear
dim-witted,anticipation
elementary,anticipation
simple,anticipation
bare,anticipation
simpleton,anticipation
childlike,anticipation
lovingness,love
affectionateness,love
enviable,disgust
protectiveness,love
elegance,love
exasperating,disgust
aggravating,disgust
princess,like
avail,hope
assistant,hope
serve,hope
help_oneself,hope
antibiotic,hope
discontent,sadness
discontented,sadness
fiercely,anticipation
ferociously,anticipation
give_birth,hope
euphoriant,joy
exalted,hope
exalt,hope
inspire,hope
laud,hope
exhilarate,hope
inadequately,disgust
fearfully,fear
boutique,joy
marry,like
wedding,like
marriage,like
bakery,like
assumed,disgust
false,disgust
delusive,disgust
faithlessly,disgust
brainsick,disgust
crazy,disgust
kindhearted,like
repentance,sadness
ample,anticipation
relax,like
slack,like
loosen,like
lull,like
quietly,like
repose,like
hushed,like
placid,like
quieten,like
tranquillity,like
silence,like
quiet,like
calm,like
kindheartedness,like
rare,ambiguous
huffy,disgust
acquittal,like
cold,calmness
devotion,love
idolatry,love
squat,disgust
insect,disgust
worm,disgust
jealously,disgust
pastry,like
youthful,like
young,like
unseasoned,like
apprehension,fear
understanding,fear
sexual_intercourse,anticipation
congress,anticipation
shrive,like
accommodating,like
suit,like
oblige,like
accommodate,like
lodge,like
honest-to-god,disgust
erstwhile,disgust
old,disgust
previous,disgust
afford,disgust
unfold,disgust
opening,disgust
first_step,disgust
hatchway,disgust
orifice,disgust
open,disgust
possibility,disgust
ungrateful,disgust
swamp,disgust
drench,disgust
imbrue,disgust
comfortable,joy
adequate,like
captivation,like
fascination,like
shout,disgust
yell,disgust
cry,disgust
addition,hope
amplification,hope
reach,hope
advance,hope
acquire,hope
gain,hope
profit,hope
derive,hope
koran,fear
ledger,fear
reserve,fear
book,fear
record,fear
script,fear
bible,fear
err,disgust
error,disgust
mistake,disgust
unfortunate,sadness
inauspicious,sadness
lineal,anticipation
steer,anticipation
calculate,anticipation
directly,anticipation
send,anticipation
aim,anticipation
target,anticipation
mastermind,anticipation
direct,anticipation
address,anticipation
pitiless,fear
unkind,fear
repose,calmness
tranquillity,calmness
incontrovertible,love
convinced,love
positivist,love
plus,love
positive,love
cocksure,love
slap,disgust
smack,disgust
suspense,fear
horror,fear
repugnance,fear
risk,anger
danger,anger
advance,anticipation
advancement,anticipation
progress,anticipation
build_up,anticipation
doleful,sadness
mournful,sadness
intoxicated,disgust
elate,disgust
intoxicate,disgust
plaintiff,calmness
insecure,anger
shine,joy
air,joy
