liveliness,ambiguous
glow,joy
beam,joy
fearful,hate
atrocious,hate
frightful,hate
alarm_clock,fear
uncommitted,sadness
available,sadness
unattached,sadness
combatant,fear
evasion,disgust
scat,disgust
escape,disgust
elude,disgust
safety_valve,disgust
attention,ambiguous
care,ambiguous
hopefulness,hope
contemn,disgust
misery,sadness
indict,sadness
fun,joy
playfulness,joy
pleased,joy
gag,fear
smother,fear
suffocate,fear
relish,disgust
big_h,disgust
carnival,like
circus,like
behave,hope
acquit,hope
disinclined,disgust
wet,disgust
moisture,disgust
cull,disgust
rule_out,disgust
disapprove,disgust
cagey,like
busyness,disgust
harkat-ul-mujahidin,disgust
hum,disgust
restlessness,anger
impatience,anger
promontory,anticipation
capitulum,anticipation
forefront,anticipation
headway,anticipation
point,anticipation
heading,anticipation
oral_sex,anticipation
principal,anticipation
question,anticipation
fountainhead,anticipation
mind,anticipation
drumhead,anticipation
hopeless,despair
calmness,calmness
decent,like
nice,like
dainty,like
despondent,sadness
lengthen,like
penitent,sadness
abhor,disgust
cleaning,like
unmalicious,like
carefreeness,joy
appropriate,fear
allow,fear
civil,like
unsympathetically,disgust
soundproof,disgust
despairingly,sadness
hesitant,fear
hilarious,joy
evasion,anticipation
miss,anticipation
scat,anticipation
escape,anticipation
elude,anticipation
get_off,anticipation
safety_valve,anticipation
smell,disgust
spirit,disgust
olfactory_property,disgust
tourism,like
lyric,like
dizzy,disgust
finale,joy
close_up,joy
close,joy
airless,joy
conclude,joy
conclusion,joy
stopping_point,joy
bribe,like
bargain,like
buy,like
good_time,fear
smash,fear
gust,fear
bang,fear
savage,fear
appreciatively,like
ideal,love
bulky,disgust
holiday,like
vacation,like
godforsaken,disgust
neutralize,disgust
lay_waste_to,disgust
barren,disgust
thriftlessness,disgust
consume,disgust
pine_away,disgust
praise,love
impenitent,joy
penitently,sadness
finale,like
close_up,like
close,like
airless,like
conclude,like
regrettable,sadness
troop,fear
parade,fear
siege,fear
extremist,disgust
central,like
cardinal,like
cramped,disgust
cramp,disgust
gratitude,like
unfinished,disgust
congratulation,like
assertive,calmness
get_the_better_of,anticipation
breathless,love
illuminate,like
kindle,ambiguous
inflame,ambiguous
discovery,hope
penitential,sadness
unloving,disgust
please,like
pleased,like
beady,like
go,like
while,like
enchantment,like
self-conscious,disgust
frightened,fear
alarm,anger
dismay,anger
alarm_clock,anger
fault,fear
fracture,fear
adolescent,disgust
amok,disgust
amuck,disgust
woe,sadness
suffering,sadness
admit,like
prevail,joy
triumph,joy
gloat,joy
tire,disgust
wear,disgust
careworn,disgust
worn,disgust
lie,fear
dwell,fear
lie_down,fear
pond,joy
original,like
malevolently,disgust
napoleon,like
nap,like
pile,like
commend,anticipation
recommend,anticipation
expansive,joy
worth,anticipation
discredited,disgust
discredit,disgust
placidly,calmness
lie,anticipation
perch,anticipation
remainder,anticipation
stay,anticipation
respite,anticipation
pillow,anticipation
rest,anticipation
healthy,like
goodly,like
guarantee,like
undertake,like
girl,disgust
mooring,disgust
position,disgust
moor,disgust
berth,disgust
strongly,like
powerfully,like
horrified,fear
ache,sadness
hurt,sadness
safety,calmness
guard,calmness
condom,calmness
base_hit,calmness
acute,anticipation
acute_accent,anticipation
acuate,anticipation
dribble,ambiguous
fell,ambiguous
devolve,ambiguous
spend,ambiguous
sink,ambiguous
drop_curtain,ambiguous
dismiss,ambiguous
dangle,ambiguous
flatten,ambiguous
shed,ambiguous
drop,ambiguous
cliff,ambiguous
neglect,ambiguous
democratic,like
popular,like
cast-off,disgust
quick,like
ardent,like
strong,like
warm,like
affectionate,like
running,like
functional,like
unhesitatingly,calmness
complex,disgust
building_complex,disgust
parlous,disgust
long-winded,disgust
faint,anger
diffident,anger
timid,anger
benefice,love
beneficed,love
biography,hope
punch-drunk,disgust
commitment,love
loyalty,love
expectation,anticipation
arithmetic_mean,anticipation
repugnance,disgust
incompatibility,disgust
complacency,joy
plaintively,sadness
protect,calmness
protected,calmness
stale,disgust
hemipterous_insect,fear
guilty,fear
difficulty,disgust
continue,like
retain,like
cover,like
proceed,like
nearby,like
encourage,hope
promote,hope
placidity,calmness
fortunately,joy
excessively,anticipation
frustration,disgust
passing,sadness
exit,sadness
forlornly,sadness
undedicated,despair
aftermath,disgust
wake_island,disgust
wake,disgust
wake_up,disgust
inflame,disgust
awaken,disgust
gall,disgust
bile,disgust
crust,disgust
chafe,disgust
saddle_sore,disgust
unreasonable,disgust
excessive,disgust
securely,anticipation
advertise,joy
promote,joy
outdo,like
best,like
gratification,joy
prince,like
encouraging,hope
abuse,disgust
exclaim,disgust
all_in,disgust
pulsate,disgust
rhythm,disgust
outwit,disgust
meter,disgust
beatnik,disgust
pulse,disgust
drum,disgust
beat,disgust
tick,disgust
creep,fear
crawl,fear
sneak,fear
creeps,fear
reshape,disgust
liveliness,hope
animation,hope
life_sentence,hope
life,hope
oppressive,sadness
furiously,disgust
military_unit,ambiguous
cool,disgust
aplomb,disgust
spectator,anticipation
witness,anticipation
eager,joy
tidal_bore,joy
superior,like
ranking,like
lake_superior,like
victor,like
superscript,like
irascibility,disgust
engage,anticipation
prosecute,anticipation
betroth,anticipation
engaging,anticipation
hire,anticipation
lease,anticipation
absorb,anticipation
glare,fear
blaze_away,fear
blaze,fear
stewing,anger
stew,anger
boiling,anger
mystery,surprise
wary,anticipation
leery,anticipation
negociate,anticipation
negotiate,anticipation
pull_off,anticipation
sourness,disgust
off,disgust
sour,disgust
plaintiveness,sadness
detail,like
detailed,like
animosity,disgust
festival,joy
grouch,disgust
murmur,disgust
rumble,disgust
grumble,disgust
malodor,disgust
hysteria,fear
admire,like
grievously,sadness
discard,like
qualify,like
smile,like
affect,fear
come_to,fear
assume,fear
fall,fear
mint,fear
rap,fear
hit,fear
strike,fear
fall_upon,fear
strickle,fear
discomfiture,anger
music,like
uncover,anticipation
misanthropic,disgust
cynical,disgust
sunlight,like
injure,disgust
hurt,disgust
take_office,like
heavyheartedness,sadness
worry,anticipation
care,anticipation
caution,anticipation
wish,anticipation
concern,anticipation
manage,anticipation
unhappily,sadness
all_in,fear
pulsate,fear
rhythm,fear
outwit,fear
exhaust,fear
meter,fear
perplex,fear
beatnik,fear
pulse,fear
drum,fear
beat,fear
tick,fear
bad_temper,disgust
regard,like
violator,disgust
convinced,calmness
convert,calmness
challenge,fear
baneful,fear
madly,fear
deadly,fear
edginess,anger
wrathfully,disgust
intimidate,fear
enthusiasm,joy
rebuff,disgust
hand_brake,fear
emergency,fear
succeed,like
bland,disgust
vapid,disgust
gratefulness,like
relish,fear
slap,fear
big_h,fear
smack,fear
phenomenal,love
procure,anticipation
secure,anticipation
batten,anticipation
guarantee,anticipation
plug,anticipation
impregnable,anticipation
dependable,anticipation
feverishly,ambiguous
scruple,anger
asexual,hate
bright,hope
aspirant,hope
hopeful,hope
astute,disgust
acuate,disgust
abrupt,disgust
sharp,disgust
acute,disgust
shrill,disgust
crisp,disgust
sharply,disgust
benevolence,love
tease,disgust
wiretap,disgust
hemipterous_insect,disgust
microbe,disgust
bug,disgust
neurotic,anger
enroll,joy
insert,joy
record,joy
accede,joy
embark,joy
enter,joy
figure,joy
atrocious,anger
gap,disgust
crack_up,disgust
break_through,disgust
wisecrack,disgust
shot,disgust
crevice,disgust
snap,disgust
ace,disgust
identify,anticipation
spot,anticipation
distinguish,anticipation
signalize,anticipation
cheerfully,joy
baneful,sadness
madly,sadness
deadly,sadness
stormy,anger
bore,sadness
blase,sadness
bored,sadness
irritate,hate
annoy,hate
stupefying,surprise
throb,disgust
shudder,disgust
immediate,like
promptly,like
agile,like
smuggling,disgust
smuggle,disgust
parentage,calmness
birth,calmness
parturition,calmness
give_birth,calmness
sabotage,disgust
sympathetically,like
blasphemous,hate
bluing,hate
blue,hate
gloomy,hate
blue_sky,hate
amobarbital_sodium,hate
aristocratic,hate
scent,disgust
wind,disgust
wreathe,disgust
hoist,disgust
optimism,hope
clang,fear
barge_in,fear
doss,fear
crash,fear
lineal,like
steer,like
conduct,like
calculate,like
directly,like
lead,like
send,like
target,like
mastermind,like
direct,like
address,like
concert,like
gorgeous,joy
ungratefully,disgust
commute,disgust
permute,disgust
change,disgust
fleshiness,disgust
censure,disgust
reprimand,disgust
excommunication,disgust
president_of_the_united_states,anticipation
accuracy,anticipation
animate,like
refurbish,like
renovate,like
curious,surprise
clandestine,ambiguous
privy,ambiguous
mysterious,ambiguous
hidden,ambiguous
confidential,ambiguous
secret,ambiguous
mystery,ambiguous
unavowed,ambiguous
unpopular,disgust
tarnish,disgust
stain,disgust
stained,disgust
hopefully,hope
intimidated,fear
foreplay,love
arousal,love
celebration,joy
indirect,disgust
collateral,disgust
greens,disgust
k,disgust
green,disgust
fleeceable,disgust
park,disgust
bury,sadness
immerse,sadness
forget,sadness
bucked_up,hope
tip_off,anticipation
topple,anticipation
lean,anticipation
tiptoe,anticipation
gratuity,anticipation
tap,anticipation
businesslike,anticipation
earnest,anticipation
choleric,disgust
restful,like
dapper,like
snappy,like
alert,like
snappish,like
pallidly,disgust
dimly,disgust
booming,anticipation
smash,anticipation
thunder,anticipation
boom,anticipation
ease,calmness
easiness,calmness
stupefaction,surprise
grogginess,surprise
tired,disgust
run_down,disgust
bore,disgust
joyous,joy
cruddy,disgust
filthy,disgust
surprisingly,surprise
beneficent,love
nauseated,disgust
diversify,anticipation
available,like
skilled,like
cheer,anger
urge,anger
recommend,anger
unfree,disgust
handily,like
narrow-minded,disgust
specialize,disgust
constrict,disgust
minute,disgust
narrow,disgust
pin_down,disgust
inappropriately,disgust
happily,joy
rearward,disgust
invert,disgust
reversion,disgust
inverse,disgust
turn_back,disgust
change_by_reversal,disgust
overrule,disgust
revoke,disgust
advantage,like
wonder,surprise
curiosity,surprise
lovely,love
legal,like
adequate,calmness
tolerable,calmness
kindly,like
collectible,disgust
cryptic,ambiguous
luck,hope
fortune,hope
captivated,like
charm,love
capture,love
charming,love
outstanding,anticipation
great,anticipation
falsehood,disgust
falsification,disgust
shamefacedly,disgust
atrocious,sadness
grievous,sadness
grave,sadness
realistic,like
naturalistic,like
corrupt,sadness
demoralizing,sadness
demoralize,sadness
attack,fear
assail,fear
approach,fear
avarice,disgust
covetousness,disgust
sensational,like
arresting,like
voltaic_pile,like
atomic_pile,like
throng,like
down,like
batch,like
stack,like
artificial,disgust
bizarre,surprise
huffiness,disgust
quarrel,disgust
challenge,disgust
dispute,disgust
collision,sadness
likely,anticipation
probably,anticipation
probable,anticipation
tidal_bore,disgust
behave,disgust
bear,disgust
have_a_bun_in_the_oven,disgust
hold,disgust
give_birth,disgust
leave_office,disgust
available,anticipation
dangerous,anger
mangle,fear
low-cost,like
worth,like
deserving,like
athirst,joy
discouragement,fear
depress,fear
blasphemous,sadness
bluing,sadness
blue_sky,sadness
amobarbital_sodium,sadness
aristocratic,sadness
cancer,fear
private,like
secret,like
individual,like
kind,anticipation
smart,like
ache,like
shopping,like
expectantly,ambiguous
devote,love
give,love
devoted,love
mournfully,sadness
begin,like
get_down,like
difficult,anger
unmanageable,anger
jamming,disgust
jam,disgust
throng,disgust
crush,disgust
heartburning,disgust
civilize,like
civilized,like
illness,disgust
compete,fear
cope,fear
argue,fear
contest,fear
undesirable,fear
low,sadness
depressive_disorder,sadness
depression,sadness
natural_depression,sadness
flightiness,surprise
united_states_army,ambiguous
ladder,anticipation
race,anticipation
political_campaign,anticipation
operate,anticipation
discharge,anticipation
campaign,anticipation
footrace,anticipation
move,anticipation
test,anticipation
rivulet,anticipation
hunt,anticipation
ply,anticipation
prevail,anticipation
tend,anticipation
carry,anticipation
guide,anticipation
play,anticipation
streak,anticipation
melt,anticipation
manufacture,hope
reconstruct,hope
construct,hope
concept,hope
incompatibly,disgust
pessimistic,despair
detestably,disgust
unfortunately,sadness
plagiarist,fear
commandeer,fear
pirate,fear
infuriation,disgust
sulkiness,disgust
affected_role,calmness
patient,calmness
nonalignment,disgust
absurd,disgust
surprising,surprise
unhealthy,disgust
insalubrious,disgust
difficult,disgust
hard,disgust
heavily,disgust
intemperate,disgust
unvoiced,disgust
arduous,disgust
inhospitable,disgust
vivification,hope
offish,disgust
world-weariness,sadness
injured,sadness
injure,sadness
grudging,disgust
expensive,disgust
adieu,sadness
humiliate,disgust
chagrin,disgust
union,like
brotherhood,like
refreshment,anticipation
downheartedness,sadness
evacuate,ambiguous
dispossess,sadness
dispossessed,sadness
confidence,calmness
assurance,calmness
absolutely,anticipation
thoroughly,love
full,love
commodity,love
good,love
beneficial,love
well,love
estimable,love
dear,love
dependable,love
adept,love
effective,love
drilling,disgust
leadership,like
run,like
leave,like
head,like
ahead,like
precede,like
moderate,like
contribute,like
castle,like
palace,like
superintendent,joy
overseer,joy
guffaw,joy
belly_laugh,joy
hand-held,disgust
improvised,disgust
improvise,disgust
degage,disgust
detach,disgust
detached,disgust
safe,calmness
child,love
painfully,anger
patiently,calmness
disappointment,disgust
hardhearted,fear
fabulous,like
cash,like
cabalistic,surprise
cryptic,surprise
unemotional,disgust
restrained,disgust
unenthusiastic,sadness
nausea,disgust
bullet,fear
bullet_train,fear
fastball,fear
unassertively,fear
civilian,like
neglected,disgust
ignored,disgust
commotion,ambiguous
tumult,ambiguous
cynicism,sadness
hideously,fear
forlorn,sadness
untrained,disgust
disappointing,disgust
disappoint,disgust
quixotic,love
fatalist,disgust
laugh,joy
inflame,anger
heating_system,anger
hotness,anger
heat,anger
estrus,anger
harmonize,anticipation
agreement,anticipation
teacher,anticipation
fearlessly,calmness
cope,like
wangle,like
do,like
wield,like
oversee,like
manage,like
pull_off,like
realization,like
recognition,like
frustration,sadness
defeat,sadness
buck_fever,ambiguous
steep,disgust
exorbitant,disgust
crusade,anger
shake,anger
stir,anger
agitate,anger
provoke,ambiguous
induce,ambiguous
unfriendliness,disgust
pain,disgust
deck,disgust
dump,disgust
plunge,disgust
shit,disgust
defensive,calmness
promise,anticipation
pedestrian,disgust
comforting,joy
unserviceable,disgust
cooling_system,disgust
sane,like
reasonable,like
cycle,like
rhythm_method_of_birth_control,like
rhythm,like
exult,joy
blithe,joy
tax,disgust
empathic,like
ailment,disgust
ill,disgust
extraneous,ambiguous
alien,ambiguous
foreign,ambiguous
strident,disgust
bury,anger
sinking,anger
dip,anger
slump,anger
sink,anger
antic,like
clown,like
wrong,disgust
damage,disgust
sin,disgust
jocundity,joy
gratifyingly,joy
boost,hope
encouragement,hope
dishonest,disgust
dishonorable,disgust
elation,joy
harp,hope
brood,hope
dwell,hope
populate,hope
dwelling,hope
university,hope
peace,fear
hilariously,joy
kidnap,fear
bold,calmness
bluff,calmness
boldface,calmness
fierce,disgust
crimson,disgust
violent,disgust
masterpiece,like
credibility,anticipation
darkly,disgust
beneficence,love
bleakly,hope
shyly,fear
buffoonery,disgust
bagatelle,disgust
frivolity,disgust
atonement,joy
satisfaction,joy
titillation,joy
artful,disgust
disingenuous,disgust
displeased,disgust
aseptic,disgust
sterile,disgust
optimistically,hope
eldritch,disgust
ideal,like
inaugural,anticipation
inauguration,anticipation
inaugural_address,anticipation
counteract,disgust
sufficient,anticipation
securely,calmness
cockamamie,disgust
farcical,disgust
horniness,like
hotness,like
slowly,disgust
slow,disgust
behind,disgust
decelerate,disgust
proper,hope
extradite,fear
stall,sadness
procrastinate,sadness
carrel,sadness
booth,sadness
imprison,sadness
jail,sadness
disapproving,disgust
call_on_the_carpet,disgust
rag,disgust
ragged,disgust
shuffle,anticipation
create,anticipation
lay_down,anticipation
have,anticipation
cause,anticipation
draw,anticipation
form,anticipation
do,anticipation
construct,anticipation
name,anticipation
take,anticipation
induce,anticipation
produce,anticipation
brand,anticipation
hold,anticipation
stool,anticipation
gain,anticipation
depressing,sadness
allow,like
perfective,like
perfect,like
fair,like
meager,disgust
hopelessness,despair
madly,disgust
insanely,disgust
spy,anticipation
descry,anticipation
melodramatic,ambiguous
histrionic,ambiguous
unfavorably,disgust
genitalia,disgust
miserably,sadness
misology,disgust
leader,hope
drawing_card,hope
vaccine,hope
absolute,anticipation
arrogant,disgust
seriously,anticipation
badly,anticipation
ruefully,sadness
regenerate,like
reincarnate,like
renewed,like
softhearted,like
benevolently,love
bleaching_agent,disgust
patch,disgust
patched,disgust
piece,disgust
dependant,disgust
dependent,disgust
pendent,disgust
subject,disgust
anticipator,ambiguous
anticipant,ambiguous
excite,joy
exciting,joy
arouse,joy
stimulate,joy
agitate,joy
worryingly,anger
cartoon,joy
epicurean,like
hedonic,like
epicure,like
forlornness,sadness
craftily,disgust
useless,disgust
blistering,ambiguous
hot,ambiguous
nearness,like
natural_process,disgust
legal_action,disgust
carry_through,disgust
action,disgust
military_action,disgust
wonderfully,like
stupid,disgust
unintelligent,disgust
total_darkness,hope
black,hope
bootleg,hope
blacken,hope
exultation,joy
able,anticipation
condemnable,anger
convict,sadness
inaccuracy,disgust
advertise,like
knife,fear
tongue,fear
lividly,disgust
bantam,disgust
weapon,fear
fagot,disgust
curious,disgust
queer,disgust
gay,disgust
pick,disgust
gutsiness,disgust
pluck,disgust
hustle,disgust
disorderliness,disgust
disorder,disgust
inventor,anticipation
dusty,hate
cold,hate
inconvenience,disgust
troublesomeness,disgust
euphoric,joy
simulate,disgust
challenge,anticipation
joylessness,joy
scare,fear
full_of_life,like
bouncy,like
lively,like
fulfillment,joy
kyd,joy
child,joy
kid,joy
pull_the_leg_of,joy
farce,ambiguous
forcemeat,ambiguous
identify,like
name,like
commodious,like
convenient,like
memorable,like
cooling,fear
chilling,fear
inefficient,disgust
discontinue,disgust
self-consciousness,disgust
misogamy,disgust
renege,disgust
basic,anticipation
attraction,joy
drawing_card,joy
hedge,disgust
liberation,anticipation
dismissal,anticipation
optimistic,hope
affirmative,hope
nauseating,fear
dysphemistic,fear
offensive,fear
unsavory,fear
nonchalance,disgust
unconcern,disgust
outbreak,disgust
rocket,fear
naivete,disgust
blues,sadness
shyness,fear
cancellation,disgust
story,joy
history,joy
report,joy
narrative,joy
floor,joy
fib,joy
overprice,disgust
okay,like
harmonize,like
accord,like
treaty,like
dissatisfy,sadness
faulty,disgust
amiss,disgust
incorrectly,disgust
incorrect,disgust
improper,disgust
ill-timed,disgust
blot,disgust
dirt,disgust
mark,disgust
self-consciously,disgust
empathy,like
appalling,disgust
dismay,disgust
abashed,disgust
be_born,joy
halt,disgust
catch,disgust
strange,disgust
foreign,disgust
exuberant,joy
excessive,joy
terror,fear
distressfully,anger
mouse,fear
shiner,fear
trepidation,fear
tendency,like
dip,like
tilt,like
inclination,like
ahead,hope
grateful,like
aggressive,disgust
adventitious,fear
acquire,like
win,like
winnings,like
hangdog,fear
bleak,disgust
revenge,fear
proactive,anticipation
personable,like
demoralized,sadness
uninteresting,disgust
oppression,sadness
jest,ambiguous
antic,ambiguous
joke,ambiguous
harassment,disgust
purpose,like
invention,like
blueprint,like
design,like
plan,like
dwell,disgust
inhabit,disgust
populate,disgust
refreshingly,like
disgustedly,disgust
slowly,calmness
comfortable,calmness
easily,calmness
easy,calmness
noisy,disgust
circumscribed,disgust
limited,disgust
express,disgust
edit,disgust
delete,disgust
erase,disgust
relax,joy
slack,joy
loosen,joy
anxiously,fear
abashment,disgust
maleficent,disgust
confusing,disgust
antibiotic,anticipation
insincere,disgust
dab,like
tap,like
bomber,calmness
champion,calmness
hero,calmness
smash,anger
hit,anger
bang_up,anger
bankrupt,anger
overhead,anger
knock,anger
crush,anger
graveness,fear
gravity,fear
coldhearted,disgust
confine,disgust
restrain,disgust
enclose,disgust
desquamate,disgust
peel_off,disgust
assertively,calmness
drollery,joy
comedy,joy
displeasingly,disgust
delight,joy
enjoy,joy
love,joy
graciously,like
olive-drab,disgust
tone,like
chant,like
misfortune,disgust
despair,sadness
despairing,sadness
seize,fear
impound,fear
grab,fear
trap,disgust
hole,disgust
drunkard,disgust
drunk,disgust
drink,disgust
toast,disgust
drink_in,disgust
anguish,disgust
badgering,disgust
torture,disgust
agony,disgust
low,ambiguous
depleted,ambiguous
moo,ambiguous
abject,ambiguous
gloomy,ambiguous
broken,ambiguous
first_gear,ambiguous
actual,like
literate,like
aggravation,disgust
dated,disgust
go_steady,disgust
date,disgust
abominable,disgust
rectify,hope
redress,hope
remedy,hope
homicidal,disgust
fantastic,love
antic,love
electrifying,ambiguous
electrify,ambiguous
rejoicing,joy
murder,ambiguous
mangle,ambiguous
black,fear
fatal,fear
finale,disgust
close_up,disgust
airless,disgust
near,disgust
conclude,disgust
stopping_point,disgust
cheeseparing,disgust
agitated,ambiguous
ready,like
cook,like
fix,like
incrimination,disgust
blasted,disgust
survivor,anticipation
crusade,disgust
shake,disgust
stir,disgust
angrily,disgust
carefree,joy
discouraging,disgust
total_darkness,fear
bootleg,fear
blacken,fear
credible,hope
stunt,surprise
gusto,joy
randomness,disgust
noise,disgust
make_noise,disgust
unassertive,anger
tease,joy
teased,joy
exploitative,disgust
abhorrence,disgust
determent,fear
bullying,fear
intimidation,fear
nonslippery,calmness
nonviolent,like
